Nested Sampling Global Log-Evidence           :   -0.770231984527068853E+09  +/-    0.190153764796257785E+01
Nested Importance Sampling Global Log-Evidence:   -0.770231983598844051E+09  +/-    0.121651817003311430E+00

Dim No.       Mean        Sigma
   1    0.235441710504522428E+01    0.126440545532682084E-06
   2    0.870609939578639030E+10    0.478932145507064490E+03
   3    0.705405278728189955E+03    0.938756617143067886E-03
   4    0.786052368339900681E+03    0.107895932187888725E-02
   5    0.815532353526339904E+00    0.122457312953707413E-04
   6   -0.371686454653504916E+00    0.383434993524340450E-05
   7   -0.395259376327115897E+01    0.133944779957796521E-05
   8    0.440356598163428981E+01    0.140023984554661934E-04
   9    0.424058076428578623E+00    0.119167372665425412E-05
  10   -0.296443346753253012E+01    0.206045937746090952E-05
  11    0.881688601880667888E+00    0.101612371928884500E-06
  12    0.316536404462136641E-04    0.478456671975612091E-09
  13   -0.153971675591773151E-03    0.131398914574551736E-08
  14   -0.210214864846920690E+01    0.913721902177088936E-06
  15   -0.144910594795142567E+01    0.261080931551666772E-05
  16   -0.371483518796124068E+01    0.531451538208931878E-06
  17   -0.551933244045348026E+01    0.234057353926561590E-05
  18   -0.374439454377130509E+01    0.272622028017741965E-05

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.235441697259408711E+01
   2    0.870609931300674248E+10
   3    0.705405283282177948E+03
   4    0.786051300410725162E+03
   5    0.815522782408486080E+00
   6   -0.371685377815619944E+00
   7   -0.395259416432773314E+01
   8    0.440357550959941690E+01
   9    0.424056158671833217E+00
  10   -0.296443673831627663E+01
  11    0.881688696927354965E+00
  12    0.316543589481668565E-04
  13   -0.153970350418568557E-03
  14   -0.210214791784261923E+01
  15   -0.144910628461961188E+01
  16   -0.371483469255044962E+01
  17   -0.551933205227593859E+01
  18   -0.374439043096648128E+01

MAP Parameters
Dim No.        Parameter
   1    0.235441697259408711E+01
   2    0.870609931300674248E+10
   3    0.705405283282177948E+03
   4    0.786051300410725162E+03
   5    0.815522782408486080E+00
   6   -0.371685377815619944E+00
   7   -0.395259416432773314E+01
   8    0.440357550959941690E+01
   9    0.424056158671833217E+00
  10   -0.296443673831627663E+01
  11    0.881688696927354965E+00
  12    0.316543589481668565E-04
  13   -0.153970350418568557E-03
  14   -0.210214791784261923E+01
  15   -0.144910628461961188E+01
  16   -0.371483469255044962E+01
  17   -0.551933205227593859E+01
  18   -0.374439043096648128E+01
